timestamp,phase,speed_kmh,event,elapsed_seconds,datetime,seconds_only,Violation,Coordinates
0.0,1,0.0,PHASE_START,0.0,1970-01-01 00:00:00.000000000,0,Baseline,
46.440000057,1,20.46,RED_LIGHT_VIOLATION,46.440000057,1970-01-01 00:00:46.440000057,46,TrafficLight Violation ,"(x=-58.396709, y=-1.977270, z=0.001787)"
68.920000076,1,42.72,SPEED_VIOLATION,68.920000076,1970-01-01 00:01:08.920000076,8,Speed 42.72 km/h > limit 30.00 km/h ,"(x=-86.167862, y=68.519760, z=0.833062)"
72.110000133,1,20.53,YELLOW_LIGHT_PASS,72.110000133,1970-01-01 00:01:12.110000133,12,Passed yellow ,"(x=-86.318329, y=113.893402, z=0.147602)"
82.490000009,1,25.65,RED_LIGHT_VIOLATION,82.490000009,1970-01-01 00:01:22.490000009,22,TrafficLight Violation ,"(x=-22.873449, y=135.096573, z=0.001772)"
94.25,1,55.5,SPEED_VIOLATION,94.25,1970-01-01 00:01:34.250000000,34,Speed 55.50 km/h > limit 30.00 km/h ,"(x=-4.031522, y=134.934219, z=0.001759)"
102.400000095,1,37.02,SPEED_VIOLATION,102.400000095,1970-01-01 00:01:42.400000095,42,Speed 37.02 km/h > limit 30.00 km/h ,"(x=166.723434, y=110.157837, z=0.349789)"
119.039999962,1,8.04,RED_LIGHT_VIOLATION,119.039999962,1970-01-01 00:01:59.039999962,59,TrafficLight Violation ,"(x=212.470490, y=63.404209, z=0.001131)"
166.240000009,1,56.42,SPEED_VIOLATION,166.240000009,1970-01-01 00:02:46.240000009,46,Speed 56.42 km/h > limit 30.00 km/h ,"(x=46.086586, y=193.370529, z=0.145210)"
176.700000047,1,24.62,YELLOW_LIGHT_PASS,176.700000047,1970-01-01 00:02:56.700000047,56,Passed yellow ,"(x=-79.315140, y=152.691589, z=0.001994)"
195.730000019,1,37.01,SPEED_VIOLATION,195.730000019,1970-01-01 00:03:15.730000019,15,Speed 37.01 km/h > limit 30.00 km/h ,"(x=-144.231354, y=79.381752, z=0.001832)"
210.370000124,1,42.04,SPEED_VIOLATION,210.370000124,1970-01-01 00:03:30.370000124,30,Speed 42.04 km/h > limit 30.00 km/h ,"(x=-144.223495, y=78.348999, z=0.001830)"
243.789999962,1,7.11,RED_LIGHT_VIOLATION,243.789999962,1970-01-01 00:04:03.789999962,3,TrafficLight Violation ,"(x=-17.386665, y=-195.267120, z=0.001656)"
267.830000162,1,27.25,YELLOW_LIGHT_PASS,267.830000162,1970-01-01 00:04:27.830000162,27,Passed yellow ,"(x=-2.888242, y=-155.513931, z=0.001969)"
326.120000124,1,71.71,SPEED_VIOLATION,326.120000124,1970-01-01 00:05:26.120000124,26,Speed 71.71 km/h > limit 30.00 km/h ,"(x=-3.465307, y=-138.822815, z=0.001522)"
335.670000076,1,335.67,PHASE_STOP,335.670000076,1970-01-01 00:05:35.670000076,35,Baseline,
335.670000076,1,335.67,PHASE_STOP,335.670000076,1970-01-01 00:05:35.670000076,35,Baseline,
640.990000009,4,0.0,PHASE_START,640.990000009,1970-01-01 00:10:40.990000009,40,Assisted-AH,
700.880000114,4,45.05,SPEED_VIOLATION,700.880000114,1970-01-01 00:11:40.880000114,40,Speed 45.05 km/h > limit 30.00 km/h ,"(x=-5.631828, y=-58.090439, z=0.001685)"
715.720000028,4,10.91,RED_LIGHT_VIOLATION,715.720000028,1970-01-01 00:11:55.720000028,55,TrafficLight Violation ,"(x=-58.240311, y=-2.681918, z=0.001721)"
774.140000105,4,41.66,SPEED_VIOLATION,774.140000105,1970-01-01 00:12:54.140000105,54,Speed 41.66 km/h > limit 30.00 km/h ,"(x=-98.306580, y=17.180647, z=0.004878)"
786.160000086,4,37.39,SPEED_VIOLATION,786.160000086,1970-01-01 00:13:06.160000086,6,Speed 37.39 km/h > limit 30.00 km/h ,"(x=-144.304184, y=26.118803, z=0.001620)"
796.950000047,4,45.18,SPEED_VIOLATION,796.950000047,1970-01-01 00:13:16.950000047,16,Speed 45.18 km/h > limit 30.00 km/h ,"(x=-145.662521, y=1.374982, z=0.001591)"
807.860000133,4,40.24,SPEED_VIOLATION,807.860000133,1970-01-01 00:13:27.860000133,27,Speed 40.24 km/h > limit 30.00 km/h ,"(x=-141.067871, y=-106.025787, z=0.733968)"
812.180000066,4,39.13,SPEED_VIOLATION,812.180000066,1970-01-01 00:13:32.180000066,32,Speed 39.13 km/h > limit 30.00 km/h ,"(x=-118.864471, y=-132.548645, z=0.654516)"
818.870000124,4,42.72,SPEED_VIOLATION,818.870000124,1970-01-01 00:13:38.870000124,38,Speed 42.72 km/h > limit 30.00 km/h ,"(x=-78.116043, y=-153.167511, z=0.001909)"
824.870000124,4,50.89,SPEED_VIOLATION,824.870000124,1970-01-01 00:13:44.870000124,44,Speed 50.89 km/h > limit 30.00 km/h ,"(x=-58.842190, y=-191.975311, z=0.001682)"
861.539999962,4,59.31,SPEED_VIOLATION,861.539999962,1970-01-01 00:14:21.539999962,21,Speed 59.31 km/h > limit 30.00 km/h ,"(x=-5.920240, y=-194.388290, z=0.001474)"
903.25999999,4,83.6,SPEED_VIOLATION,903.25999999,1970-01-01 00:15:03.259999990,3,Speed 83.60 km/h > limit 30.00 km/h ,"(x=80.981575, y=-192.427063, z=-0.002838)"
920.700000047,4,116.93,SPEED_VIOLATION,920.700000047,1970-01-01 00:15:20.700000047,20,Speed 116.93 km/h > limit 30.00 km/h ,"(x=171.448761, y=-192.967346, z=0.001474)"
922.650000095,4,16.16,RED_LIGHT_VIOLATION,922.650000095,1970-01-01 00:15:22.650000095,22,TrafficLight Violation ,"(x=232.091095, y=40.309883, z=0.001755)"
956.269999981,4,37.49,SPEED_VIOLATION,956.269999981,1970-01-01 00:15:56.269999981,56,Speed 37.49 km/h > limit 30.00 km/h ,"(x=171.239212, y=63.574326, z=0.054187)"
969.310000181,4,52.96,SPEED_VIOLATION,969.310000181,1970-01-01 00:16:09.310000181,9,Speed 52.96 km/h > limit 30.00 km/h ,"(x=153.760620, y=126.787842, z=0.450130)"
975.970000028,4,51.16,SPEED_VIOLATION,975.970000028,1970-01-01 00:16:15.970000028,15,Speed 51.16 km/h > limit 30.00 km/h ,"(x=101.551674, y=130.278320, z=0.187306)"
1028.880000114,4,50.56,SPEED_VIOLATION,1028.880000114,1970-01-01 00:17:08.880000114,8,Speed 50.56 km/h > limit 30.00 km/h ,"(x=-23.010351, y=126.826752, z=0.001552)"
1087.350000143,4,57.2,SPEED_VIOLATION,1087.350000143,1970-01-01 00:18:07.350000143,7,Speed 57.20 km/h > limit 30.00 km/h ,"(x=-72.353851, y=128.105347, z=0.043786)"
1094.75999999,4,41.22,SPEED_VIOLATION,1094.75999999,1970-01-01 00:18:14.759999990,14,Speed 41.22 km/h > limit 30.00 km/h ,"(x=-142.933945, y=111.756592, z=0.001758)"
1103.740000009,4,62.35,SPEED_VIOLATION,1103.740000009,1970-01-01 00:18:23.740000009,23,Speed 62.35 km/h > limit 30.00 km/h ,"(x=-144.685577, y=69.734177, z=0.001571)"
1109.029999971,4,28.71,RED_LIGHT_VIOLATION,1109.029999971,1970-01-01 00:18:29.029999971,29,TrafficLight Violation ,"(x=-131.794724, y=-0.796277, z=0.001708)"
1109.580000162,4,31.54,RED_LIGHT_VIOLATION,1109.580000162,1970-01-01 00:18:29.580000162,29,TrafficLight Violation ,"(x=-128.446625, y=-0.998222, z=0.001709)"
1110.590000152,4,37.27,SPEED_VIOLATION,1110.590000152,1970-01-01 00:18:30.590000152,30,Speed 37.27 km/h > limit 30.00 km/h ,"(x=-119.317543, y=-0.847071, z=0.001737)"
1125.529999971,4,45.64,SPEED_VIOLATION,1125.529999971,1970-01-01 00:18:45.529999970,45,Speed 45.64 km/h > limit 30.00 km/h ,"(x=-71.628464, y=-48.002102, z=-0.544762)"
1139.840000152,4,46.46,SPEED_VIOLATION,1139.840000152,1970-01-01 00:18:59.840000152,59,Speed 46.46 km/h > limit 30.00 km/h ,"(x=-55.262863, y=-133.249207, z=0.001658)"
1151.440000057,4,44.39,SPEED_VIOLATION,1151.440000057,1970-01-01 00:19:11.440000057,11,Speed 44.39 km/h > limit 30.00 km/h ,"(x=-5.087235, y=-107.914673, z=0.001671)"
1204.029999971,4,563.04,PHASE_STOP,1204.029999971,1970-01-01 00:20:04.029999971,4,Assisted-AH,
1204.029999971,4,563.04,PHASE_STOP,1204.029999971,1970-01-01 00:20:04.029999971,4,Assisted-AH,
1342.890000105,2,0.0,PHASE_START,1342.890000105,1970-01-01 00:22:22.890000105,22,Assisted-A,
1414.710000038,2,39.87,SPEED_VIOLATION,1414.710000038,1970-01-01 00:23:34.710000038,34,Speed 39.87 km/h > limit 30.00 km/h ,"(x=-6.841944, y=-50.923023, z=0.001727)"
1442.00999999,2,58.83,SPEED_VIOLATION,1442.00999999,1970-01-01 00:24:02.009999990,2,Speed 58.83 km/h > limit 30.00 km/h ,"(x=-5.575785, y=41.683300, z=0.001655)"
1468.410000086,2,58.54,SPEED_VIOLATION,1468.410000086,1970-01-01 00:24:28.410000086,28,Speed 58.54 km/h > limit 30.00 km/h ,"(x=-15.254676, y=130.140793, z=0.001566)"
1509.390000105,2,97.08,SPEED_VIOLATION,1509.390000105,1970-01-01 00:25:09.390000105,9,Speed 97.08 km/h > limit 90.00 km/h ,"(x=120.720009, y=206.499680, z=1.764743)"
1607.660000086,2,85.83,SPEED_VIOLATION,1607.660000086,1970-01-01 00:26:47.660000086,47,Speed 85.83 km/h > limit 30.00 km/h ,"(x=239.449371, y=63.796432, z=0.013233)"
1616.330000162,2,49.8,SPEED_VIOLATION,1616.330000162,1970-01-01 00:26:56.330000162,56,Speed 49.80 km/h > limit 30.00 km/h ,"(x=204.203842, y=-209.931396, z=0.001652)"
1643.720000028,2,41.17,SPEED_VIOLATION,1643.720000028,1970-01-01 00:27:23.720000028,23,Speed 41.17 km/h > limit 30.00 km/h ,"(x=150.181152, y=-173.212738, z=1.252617)"
1656.890000105,2,37.05,SPEED_VIOLATION,1656.890000105,1970-01-01 00:27:36.890000105,36,Speed 37.05 km/h > limit 30.00 km/h ,"(x=150.977982, y=-112.097908, z=8.001772)"
1704.070000171,2,60.52,YELLOW_LIGHT_PASS,1704.070000171,1970-01-01 00:28:24.070000171,24,Passed yellow ,"(x=20.670376, y=-139.836945, z=0.147893)"
1705.370000124,2,63.28,SPEED_VIOLATION,1705.370000124,1970-01-01 00:28:25.370000124,25,Speed 63.28 km/h > limit 30.00 km/h ,"(x=72.453911, y=-135.191833, z=8.004513)"
1719.30000019,2,43.11,SPEED_VIOLATION,1719.30000019,1970-01-01 00:28:39.300000190,39,Speed 43.11 km/h > limit 30.00 km/h ,"(x=-1.415354, y=-105.454346, z=0.001645)"
1731.789999962,2,388.9,PHASE_STOP,1731.789999962,1970-01-01 00:28:51.789999962,51,Assisted-A,
1731.789999962,2,388.9,PHASE_STOP,1731.789999962,1970-01-01 00:28:51.789999962,51,Assisted-A,
1800.00999999,3,0.0,PHASE_START,1800.00999999,1970-01-01 00:30:00.009999990,0,Assisted-H,
1931.25,4,0.0,PHASE_START,1931.25,1970-01-01 00:32:11.250000000,11,Assisted-AH,
2002.480000019,4,56.55,SPEED_VIOLATION,2002.480000019,1970-01-01 00:33:22.480000019,22,Speed 56.55 km/h > limit 30.00 km/h ,"(x=-5.694588, y=-62.061611, z=0.001595)"
2059.460000038,4,57.63,SPEED_VIOLATION,2059.460000038,1970-01-01 00:34:19.460000038,19,Speed 57.63 km/h > limit 30.00 km/h ,"(x=-73.963295, y=-12.381519, z=-0.069552)"
2063.810000181,4,45.06,SPEED_VIOLATION,2063.810000181,1970-01-01 00:34:23.810000181,23,Speed 45.06 km/h > limit 30.00 km/h ,"(x=-77.771553, y=-79.746208, z=-0.851949)"
2069.320000171,4,66.07,SPEED_VIOLATION,2069.320000171,1970-01-01 00:34:29.320000171,29,Speed 66.07 km/h > limit 30.00 km/h ,"(x=-77.278595, y=-123.808388, z=-0.075535)"
2074.140000105,4,61.47,RED_LIGHT_VIOLATION,2074.140000105,1970-01-01 00:34:34.140000105,34,TrafficLight Violation ,"(x=-17.961271, y=-198.197464, z=0.002105)"
2078.430000065,4,83.4,SPEED_VIOLATION,2078.430000065,1970-01-01 00:34:38.430000065,38,Speed 83.40 km/h > limit 30.00 km/h ,"(x=-71.008804, y=-183.271637, z=0.001688)"
2084.480000019,4,44.56,RED_LIGHT_VIOLATION,2084.480000019,1970-01-01 00:34:44.480000019,44,TrafficLight Violation ,"(x=82.614235, y=-153.485504, z=6.771492)"
2092.110000133,4,73.51,SPEED_VIOLATION,2092.110000133,1970-01-01 00:34:52.110000133,52,Speed 73.51 km/h > limit 30.00 km/h ,"(x=81.636070, y=-177.252899, z=0.553879)"
2099.860000133,4,59.45,SPEED_VIOLATION,2099.860000133,1970-01-01 00:34:59.860000133,59,Speed 59.45 km/h > limit 30.00 km/h ,"(x=64.510757, y=-9.740417, z=-0.000156)"
2105.55000019,4,45.15,SPEED_VIOLATION,2105.55000019,1970-01-01 00:35:05.550000190,5,Speed 45.15 km/h > limit 30.00 km/h ,"(x=9.170721, y=-15.408344, z=0.001585)"
2129.279999971,4,75.97,SPEED_VIOLATION,2129.279999971,1970-01-01 00:35:29.279999971,29,Speed 75.97 km/h > limit 30.00 km/h ,"(x=35.964352, y=2.891632, z=0.001449)"
2139.039999962,4,90.19,SPEED_VIOLATION,2139.039999962,1970-01-01 00:35:39.039999962,39,Speed 90.19 km/h > limit 30.00 km/h ,"(x=230.504059, y=43.196018, z=0.001294)"
2139.539999962,4,97.68,SPEED_VIOLATION,2139.539999962,1970-01-01 00:35:39.539999962,39,Speed 97.68 km/h > limit 90.00 km/h ,"(x=229.953369, y=95.435242, z=0.253366)"
2147.340000152,4,98.91,SPEED_VIOLATION,2147.340000152,1970-01-01 00:35:47.340000152,47,Speed 98.91 km/h > limit 90.00 km/h ,"(x=169.364288, y=193.887787, z=2.821999)"
2167.380000114,4,8.01,RED_LIGHT_VIOLATION,2167.380000114,1970-01-01 00:36:07.380000114,7,TrafficLight Violation ,"(x=6.395911, y=147.304932, z=0.001443)"
2176.320000171,4,74.63,SPEED_VIOLATION,2176.320000171,1970-01-01 00:36:16.320000171,16,Speed 74.63 km/h > limit 60.00 km/h ,"(x=60.536243, y=134.443283, z=0.002877)"
2205.690000057,4,133.21,SPEED_VIOLATION,2205.690000057,1970-01-01 00:36:45.690000057,45,Speed 133.21 km/h > limit 60.00 km/h ,"(x=240.964020, y=13.378605, z=0.001502)"
2216.740000009,4,38.99,YELLOW_LIGHT_PASS,2216.740000009,1970-01-01 00:36:56.740000009,56,Passed yellow ,"(x=103.258492, y=-202.005814, z=0.001788)"
2228.00999999,4,68.36,SPEED_VIOLATION,2228.00999999,1970-01-01 00:37:08.009999990,8,Speed 68.36 km/h > limit 60.00 km/h ,"(x=36.700344, y=-138.796722, z=2.028577)"
2230.310000181,4,56.3,RED_LIGHT_VIOLATION,2230.310000181,1970-01-01 00:37:10.310000181,10,TrafficLight Violation ,"(x=5.175562, y=-122.113327, z=0.001643)"
2233.610000133,4,91.12,SPEED_VIOLATION,2233.610000133,1970-01-01 00:37:13.610000133,13,Speed 91.12 km/h > limit 60.00 km/h ,"(x=0.831588, y=-109.375839, z=0.001519)"
2250.00999999,4,318.76,PHASE_STOP,2250.00999999,1970-01-01 00:37:30.009999990,30,Assisted-AH,
2250.00999999,4,318.76,PHASE_STOP,2250.00999999,1970-01-01 00:37:30.009999990,30,Assisted-AH,
